Account,Opportunity,Status,Sales Rep,Division,Stage,Pipeline,M0 Duration,M1 Duration,S1 Duration,S2 Duration,S3 Duration,S4 Duration,S5 Duration,Win Duration,Tenure,Department,Use Case,Amount,Close Date,Created Date,Timespan,Website,Sector,Region,Country,Lead Source,Logo Status,Lead Status,Manager,Opportunity Type,Days Late,Late Status,Final Stage,Age,Age Range
JSW Steel,Finance - Accounts Payable Recovery (JSW Steel),Lost,Samir Bonneau,sales,closed dq/lost,0,17,25,20,,,,,,7.52,Finance,Accounts Payable Recovery,84926,1685836800,1678579200,84,http://www.forbes.com/companies/jsw-steel/,Materials,apac,India,digital ads - social,not new logo,mql,Owen Haumesser,expansion,526,not late,s2 scoping success,971,30+ days
JTEKT,Marketing - Product Mix (JTEKT),Lost,Freddy Berto,sales,closed dq/lost,0,9,27,,,,,,,7.5,Marketing,Product Mix,2245043,1686528000,1680134400,74,http://www.forbes.com/companies/jtekt/,Consumer Discretionary,japan,Japan,email,not new logo,mql,Lucy Guinto,expansion,518,not late,s1 business exposure,953,30+ days
Vodafone,Marketing - Churn (Vodafone),Booked,Ivanna Master,sales,s6 closed won,58705,13,13,21,8,5,11,7,78,7.48,Marketing,Churn,58705,1686355200,1680134400,72,http://www.forbes.com/companies/vodafone/,Telecommunication Services,emea western europe,United Kingdom,sales sourced,is new logo,sal,Romeo Hewlett,new business,520,not late,won,953,30+ days
AmerisourceBergen,Sales - Sales Productivity (AmerisourceBergen),Lost,Shiloh Koppes,sales,closed dq/lost,0,6,19,,,,,,,7.51,Sales,Sales Productivity,92707,1683763200,1678665600,59,http://www.forbes.com/companies/amerisourcebergen/,Health Care,north america,United States,digital ads - social,not new logo,mql,Lee Torgrimson,expansion,550,not late,s1 business exposure,970,30+ days
3M,Finance - Accounts Payable Recovery (3M),Lost,Knox Weeden,sales,closed dq/lost,0,14,,,,,,,,7.5,Finance,Accounts Payable Recovery,35730,1684108800,1680825600,38,http://www.forbes.com/companies/3m/,Industrials,north america,United States,events - tradeshow,not new logo,mql,Taliyah Ion,expansion,546,not late,m1 new business meeting,945,30+ days
Suning Appliance,Marketing - Customer Segmentation (Suning Appliance),Lost,Zain Lampinen,sales,closed dq/lost,0,12,,,,,,,,7.47,Marketing,Customer Segmentation,46616,1687651200,1680912000,78,http://www.forbes.com/companies/suning-appliance/,Consumer Discretionary,apac,China,pay per lead,not new logo,mql,Autumn Lazzara,expansion,505,not late,m1 new business meeting,944,30+ days
Financial Street Holdings,Risk - Warranty Analysis (Financial Street Holdings),Lost,Kai Odekirk,sales,closed dq/lost,0,15,,,,,,,,7.5,Risk,Warranty Analysis,30251,1682467200,1679616000,33,http://www.forbes.com/companies/financial-street-holdings/,Financials,apac,China,website - analyst report,not new logo,mql,Autumn Lazzara,expansion,565,not late,m1 new business meeting,959,30+ days
China Gezhouba,Sales - Sales Productivity (China Gezhouba),Lost,Mae Samlal,sales,closed dq/lost,0,9,,,,,,,,7.22,Sales,Sales Productivity,171588,1684540800,1678838400,66,http://www.forbes.com/companies/china-gezhouba/,Industrials,apac,China,digital ads - display,not new logo,mql,Owen Haumesser,expansion,541,not late,m1 new business meeting,968,30+ days
Bridgestone,Sales - Pricing (Bridgestone),Booked,Leland Weagle,sales,s6 closed won,19673,6,24,15,12,7,5,7,76,7.45,Sales,Pricing,19673,1686441600,1680393600,70,http://www.forbes.com/companies/bridgestone/,Consumer Discretionary,japan,Japan,website - analyst report,is new logo,sal,Lucy Guinto,new business,519,not late,won,950,30+ days
Two Harbors Investment,Logistics - Distribution Network Optimization (Two Harbors Investment),Lost,Donovan Eakes,sales,closed dq/lost,0,5,27,15,13,5,23,,,7.47,Logistics,Distribution Network Optimization,42283,1692835200,1680652800,141,http://www.forbes.com/companies/two-harbors-investment/,Financials,north america,United States,email,not new logo,mql,Taliyah Ion,expansion,445,not late,s5 negotiate,947,30+ days
Regeneron Pharmaceuticals,Logistics - Cost Analysis (Regeneron Pharmaceuticals),Booked,Harry Vandoren,sales,s6 closed won,39224,13,24,25,19,6,17,12,116,7.04,Logistics,Cost Analysis,39224,1690243200,1680739200,110,http://www.forbes.com/companies/regeneron-pharmaceuticals/,Health Care,north america,United States,digital ads - retargeting,is new logo,sal,Taliyah Ion,new business,475,not late,won,946,30+ days
Sysco,Logistics - Assembly (Sysco),Lost,Madeleine Hippley,sales,closed dq/lost,0,9,13,,,,,,,7.28,Logistics,Assembly,46917,1688688000,1679356800,108,http://www.forbes.com/companies/sysco/,Consumer Staples,north america,United States,website - e-book,not new logo,mql,Jasper Dibari,expansion,493,not late,s1 business exposure,962,30+ days
Torchmark,Customer Service - Customer Wait to Resolution Time (Torchmark),Lost,Rosemary Lynaugh,sales,closed dq/lost,0,17,13,32,15,,,,,7.53,Customer Service,Customer Wait to Resolution Time,43027,1694390400,1679961600,167,http://www.forbes.com/companies/torchmark/,Financials,north america,United States,events - tradeshow,not new logo,mql,Taliyah Ion,expansion,427,not late,s3 alignment with eb,955,30+ days
Vivendi,Logistics - Distribution Network Optimization (Vivendi),Lost,Leyla Clabough,sales,closed dq/lost,0,16,10,23,18,7,,,,7.49,Logistics,Distribution Network Optimization,45688,1686441600,1679184000,84,http://www.forbes.com/companies/vivendi/,Telecommunication Services,emea western europe,France,website - white paper,not new logo,mql,Romeo Hewlett,expansion,519,not late,s4 validation,964,30+ days
Coach,Human Resources - Employee Churn (Coach),Lost,Lawrence Bal,sales,closed dq/lost,0,7,,,,,,,,7.44,Human Resources,Employee Churn,69870,1683417600,1679788800,42,http://www.forbes.com/companies/coach/,Consumer Discretionary,north america,United States,direct mail,not new logo,mql,Michelle Kerker,expansion,554,not late,m1 new business meeting,957,30+ days
Public Bank,Marketing - Churn (Public Bank),Booked,Raphael Alsobrooks,sales,s6 closed won,59411,10,10,29,11,8,5,5,78,7.36,Marketing,Churn,59411,1685750400,1679529600,72,http://www.forbes.com/companies/public-bank/,Financials,apac asean,Malaysia,events - conference,is new logo,sal,Damon Andriopulos,new business,527,not late,won,960,30+ days
Kroger,Marketing - Channel Optimization (Kroger),Lost,Danica Shemanski,sales,closed dq/lost,0,23,,,,,,,,7.47,Marketing,Channel Optimization,38431,1685836800,1679529600,73,http://www.forbes.com/companies/kroger/,Consumer Staples,north america,United States,website - white paper,not new logo,mql,Jasper Dibari,expansion,526,not late,m1 new business meeting,960,30+ days
Gas Natural Fenosa,Marketing - Product Mix (Gas Natural Fenosa),Lost,Lilliana Antonaccio,sales,closed dq/lost,0,,,,,,,,,7.52,Marketing,Product Mix,150064,1684540800,1680480000,47,http://www.forbes.com/companies/gas-natural-fenosa/,Utilities,emea western europe,Spain,digital ads - sem,not new logo,mql,Romeo Hewlett,expansion,541,not late,m0 initial meeting set,949,30+ days
Jiangsu Yanghe Brewery,Human Resources - T&E Policy Review & Management (Jiangsu Yanghe Brewery),Lost,Vivian Lueckenotte,sales,closed dq/lost,0,13,,,,,,,,7.5,Human Resources,T&E Policy Review & Management,26568,1683936000,1679616000,50,http://www.forbes.com/companies/jiangsu-yanghe-brewery/,Consumer Staples,apac,China,operational,not new logo,mql,Autumn Lazzara,expansion,548,not late,m1 new business meeting,959,30+ days
Kroger,Marketing - Customer Segmentation (Kroger),Lost,Danica Shemanski,sales,closed dq/lost,0,19,11,,,,,,,7.47,Marketing,Customer Segmentation,13472,1684972800,1679011200,69,http://www.forbes.com/companies/kroger/,Consumer Staples,north america,United States,events - aed,not new logo,mql,Jasper Dibari,expansion,536,not late,s1 business exposure,966,30+ days
China Merchants Holdings,Risk - Credit Risk (China Merchants Holdings),Lost,Aleena Sookoo,sales,closed dq/lost,0,8,,,,,,,,7.52,Risk,Credit Risk,42623,1685059200,1680220800,56,http://www.forbes.com/companies/china-merchants-holdings/,Industrials,apac asean,Hong Kong,events - aed,not new logo,mql,Damon Andriopulos,expansion,535,not late,m1 new business meeting,952,30+ days
China Merchants Holdings,Logistics - Assembly (China Merchants Holdings),Lost,Aleena Sookoo,sales,closed dq/lost,0,,,,,,,,,7.52,Logistics,Assembly,49114,1680393600,1678924800,17,http://www.forbes.com/companies/china-merchants-holdings/,Industrials,apac asean,Hong Kong,events - partner,not new logo,mql,Damon Andriopulos,expansion,589,not late,m0 initial meeting set,967,30+ days
Telekom Indonesia,Human Resources - T&E Policy Review & Management (Telekom Indonesia),Lost,Aviana Mcgrann,sales,closed dq/lost,0,8,,,,,,,,7.48,Human Resources,T&E Policy Review & Management,72923,1683244800,1679529600,43,http://www.forbes.com/companies/telekom-indonesia/,Telecommunication Services,apac asean,Indonesia,digital ads - display,not new logo,mql,Damon Andriopulos,expansion,556,not late,m1 new business meeting,960,30+ days
Axis Bank,Marketing - Churn (Axis Bank),Lost,Alonzo Rico,sales,closed dq/lost,0,,,,,,,,,6.86,Marketing,Churn,12280,1684627200,1680566400,47,http://www.forbes.com/companies/axis-bank/,Financials,apac,India,webinar,not new logo,mql,Autumn Lazzara,expansion,540,not late,m0 initial meeting set,948,30+ days
Schneider Electric,Sales - Product 360 (Schneider Electric),Lost,Ivanna Master,sales,closed dq/lost,0,11,,,,,,,,7.48,Sales,Product 360,35760,1683763200,1679961600,44,http://www.forbes.com/companies/schneider-electric/,Industrials,emea western europe,France,website - analyst report,not new logo,mql,Romeo Hewlett,expansion,550,not late,m1 new business meeting,955,30+ days
Xiamen C&D,Customer Service - Support Call Volume (Xiamen C&D),Lost,Kai Odekirk,sales,closed dq/lost,0,,,,,,,,,7.5,Customer Service,Support Call Volume,32018,1684281600,1680566400,43,http://www.forbes.com/companies/xiamen-cd/,Industrials,apac,China,digital ads - social,not new logo,mql,Autumn Lazzara,expansion,544,not late,m0 initial meeting set,948,30+ days
Amadeus IT Holdings,Human Resources - Training Compliance (Amadeus IT Holdings),Lost,Ivanna Master,sales,closed dq/lost,0,,,,,,,,,7.48,Human Resources,Training Compliance,122497,1680393600,1678579200,21,http://www.forbes.com/companies/amadeus-it-holdings/,Information Technology,emea western europe,Spain,list purchase,not new logo,mql,Romeo Hewlett,expansion,589,not late,m0 initial meeting set,971,30+ days
Anadarko Petroleum,Human Resources - T&E Policy Review & Management (Anadarko Petroleum),Lost,Corbin Mcleskey,sales,closed dq/lost,0,,,,,,,,,7.51,Human Resources,T&E Policy Review & Management,62825,1679616000,1678406400,14,http://www.forbes.com/companies/anadarko-petroleum/,Energy,north america,United States,list purchase,not new logo,mql,Michelle Kerker,expansion,598,not late,m0 initial meeting set,973,30+ days
Zoomlion Heavy Industry,Human Resources - Training Compliance (Zoomlion Heavy Industry),Lost,Mya Cloutman,sales,closed dq/lost,0,15,12,,,,,,,7.53,Human Resources,Training Compliance,42574,1687910400,1680739200,83,http://www.forbes.com/companies/zoomlion-heavy-industry/,Industrials,apac,China,events - aed,not new logo,mql,Autumn Lazzara,expansion,502,not late,s1 business exposure,946,30+ days
Banca MPS,Risk - Anti-Money Laundering (Banca MPS),Lost,Ivanna Master,sales,closed dq/lost,0,,,,,,,,,7.48,Risk,Anti-Money Laundering,80763,1682467200,1678752000,43,http://www.forbes.com/companies/banca-mps/,Financials,emea western europe,Italy,website - contact form,not new logo,mql,Romeo Hewlett,expansion,565,not late,m0 initial meeting set,969,30+ days
Apple,Logistics - Procurement (Apple),Lost,Larry Helphinstine,sales,closed dq/lost,0,11,11,,,,,,,7.48,Logistics,Procurement,219357,1687737600,1679011200,101,http://www.forbes.com/companies/apple/,Information Technology,north america,United States,website - white paper,not new logo,mql,Michelle Kerker,expansion,504,not late,s1 business exposure,966,30+ days
Goldcorp,Marketing - Product Mix (Goldcorp),Lost,Katalina Burghardt,sales,closed dq/lost,0,9,,,,,,,,7.32,Marketing,Product Mix,36258,1683676800,1679616000,47,http://www.forbes.com/companies/goldcorp/,Materials,north america,Canada,email,not new logo,mql,Jasper Dibari,expansion,551,not late,m1 new business meeting,959,30+ days
Nucor,Logistics - Procurement (Nucor),Lost,Cooper Griep,sales,closed dq/lost,0,9,,,,,,,,7.49,Logistics,Procurement,33287,1686528000,1680134400,74,http://www.forbes.com/companies/nucor/,Materials,north america,United States,digital ads - sem,not new logo,mql,Lee Torgrimson,expansion,518,not late,m1 new business meeting,953,30+ days
National Bank of Abu Dhabi,Logistics - Cost Analysis (National Bank of Abu Dhabi),Lost,Shiloh Walburn,sales,closed dq/lost,0,,,,,,,,,7.49,Logistics,Cost Analysis,14784,1681430400,1678579200,33,http://www.forbes.com/companies/national-bank-of-abu-dhabi/,Financials,emea other,United Arab Emirates,events - tradeshow,not new logo,mql,Chris Branon,expansion,577,not late,m0 initial meeting set,971,30+ days
Power Grid of India,Logistics - Procurement (Power Grid of India),Lost,Kaiden Neubecker,sales,closed dq/lost,0,6,18,,,,,,,7.52,Logistics,Procurement,32915,1687910400,1680393600,87,http://www.forbes.com/companies/power-grid-of-india/,Utilities,apac,India,pay per lead,not new logo,mql,Owen Haumesser,expansion,502,not late,s1 business exposure,950,30+ days
Texas Instruments,Human Resources - Talent Management (Texas Instruments),Booked,Shiloh Koppes,sales,s6 closed won,72538,14,14,21,14,11,18,17,109,7.51,Human Resources,Talent Management,72538,1687305600,1678406400,103,http://www.forbes.com/companies/texas-instruments/,Information Technology,north america,United States,events - aed,is new logo,sal,Lee Torgrimson,new business,509,not late,won,973,30+ days
Shaw Communications,Sales - Sales Productivity (Shaw Communications),Booked,Jefferson Reino,sales,s6 closed won,33592,14,27,20,13,6,17,8,105,7.53,Sales,Sales Productivity,33592,1688083200,1679529600,99,http://www.forbes.com/companies/shaw-communications/,Consumer Discretionary,north america,Canada,pay per lead,is new logo,sal,Taliyah Ion,new business,500,not late,won,960,30+ days
CLP Holdings,Marketing - In-Store Traffic Patterns (CLP Holdings),Lost,Briana Gueth,sales,closed dq/lost,0,,,,,,,,,7.42,Marketing,In-Store Traffic Patterns,85556,1680393600,1678924800,17,http://www.forbes.com/companies/clp-holdings/,Utilities,apac asean,Hong Kong,webinar,not new logo,mql,Damon Andriopulos,expansion,589,not late,m0 initial meeting set,967,30+ days
Tata Motors,Finance - Fraud Detection (Tata Motors),Lost,Zain Lampinen,sales,closed dq/lost,0,13,,,,,,,,7.47,Finance,Fraud Detection,58552,1683158400,1680480000,31,http://www.forbes.com/companies/tata-motors/,Consumer Discretionary,apac,India,email,not new logo,mql,Autumn Lazzara,expansion,557,not late,m1 new business meeting,949,30+ days
Yamaguchi Financial,Customer Service - Customer Wait to Resolution Time (Yamaguchi Financial),Lost,Isaiah Harajly,sales,closed dq/lost,0,8,15,,,,,,,7.52,Customer Service,Customer Wait to Resolution Time,288156,1686960000,1679270400,89,http://www.forbes.com/companies/yamaguchi-financial/,Financials,japan,Japan,webinar,not new logo,mql,Lucy Guinto,expansion,513,not late,s1 business exposure,963,30+ days
Wolters Kluwer,Logistics - Procurement (Wolters Kluwer),Lost,Toby Gillig,sales,closed dq/lost,0,5,21,,,,,,,7.44,Logistics,Procurement,25635,1687824000,1678492800,108,http://www.forbes.com/companies/wolters-kluwer/,Consumer Discretionary,emea benelux,Netherlands,digital ads - retargeting,not new logo,mql,Lillian Paranada,expansion,503,not late,s1 business exposure,972,30+ days
Nielsen Holdings,Marketing - Channel Optimization (Nielsen Holdings),Lost,Corbin Mcleskey,sales,closed dq/lost,0,14,,,,,,,,7.51,Marketing,Channel Optimization,25025,1685491200,1680652800,56,http://www.forbes.com/companies/nielsen-holdings/,Consumer Discretionary,north america,United States,email,not new logo,mql,Michelle Kerker,expansion,530,not late,m1 new business meeting,947,30+ days
Stryker,Finance - Accounts Payable Recovery (Stryker),Lost,Larry Helphinstine,sales,closed dq/lost,0,6,,,,,,,,7.48,Finance,Accounts Payable Recovery,57944,1683331200,1680566400,32,http://www.forbes.com/companies/stryker/,Health Care,north america,United States,events - tradeshow,not new logo,mql,Michelle Kerker,expansion,555,not late,m1 new business meeting,948,30+ days
Weatherford International,Human Resources - Training Compliance (Weatherford International),Booked,Alexandra Sanroman,sales,s6 closed won,46008,5,18,32,13,6,6,3,83,7.51,Human Resources,Training Compliance,46008,1686441600,1679788800,77,http://www.forbes.com/companies/weatherford-international/,Energy,emea dach,Switzerland,webinar,is new logo,sal,Giavanna Hakanson,new business,519,not late,won,957,30+ days
Torchmark,Finance - Accounts Payable Recovery (Torchmark),Booked,Rosemary Lynaugh,sales,s6 closed won,7469,14,18,15,15,15,12,6,95,7.53,Finance,Accounts Payable Recovery,7469,1687564800,1679875200,89,http://www.forbes.com/companies/torchmark/,Financials,north america,United States,sales sourced,is new logo,sal,Taliyah Ion,new business,506,not late,won,956,30+ days
Konica Minolta,Marketing - Customer Lifetime Value (LTV) (Konica Minolta),Lost,Kassidy Florian,sales,closed dq/lost,0,12,,,,,,,,7.27,Marketing,Customer Lifetime Value,9763,1685145600,1680912000,49,http://www.forbes.com/companies/konica-minolta/,Consumer Discretionary,japan,Japan,list purchase,not new logo,mql,Lucy Guinto,expansion,534,not late,m1 new business meeting,944,30+ days
Braskem,Risk - Anti-Money Laundering (Braskem),Lost,Emmalee Sarchett,sales,closed dq/lost,0,5,,,,,,,,7.42,Risk,Anti-Money Laundering,13803,1684195200,1679702400,52,http://www.forbes.com/companies/braskem/,Materials,latam,Brazil,other,not new logo,mql,Regina Yamanoha,expansion,545,not late,m1 new business meeting,958,30+ days
Parmalat,Marketing - Product Mix (Parmalat),Lost,Lilliana Antonaccio,sales,closed dq/lost,0,17,,,,,,,,7.52,Marketing,Product Mix,8503,1685750400,1678665600,82,http://www.forbes.com/companies/parmalat/,Consumer Staples,emea western europe,Italy,digital ads - retargeting,not new logo,mql,Romeo Hewlett,expansion,527,not late,m1 new business meeting,970,30+ days
Hellenic Telecom,Risk - Credit Risk (Hellenic Telecom),Lost,Kaydence Hoelscher,sales,closed dq/lost,0,16,,,,,,,,7.48,Risk,Credit Risk,24683,1684368000,1680307200,47,http://www.forbes.com/companies/hellenic-telecom/,Telecommunication Services,emea other,Greece,email,not new logo,mql,Chris Branon,expansion,543,not late,m1 new business meeting,951,30+ days
AutoZone,Customer Service - Retention (AutoZone),Lost,Jefferson Reino,sales,closed dq/lost,0,,,,,,,,,7.53,Customer Service,Retention,30739,1680393600,1678406400,23,http://www.forbes.com/companies/autozone/,Consumer Discretionary,north america,United States,pay per lead,not new logo,mql,Taliyah Ion,expansion,589,not late,m0 initial meeting set,973,30+ days