Package,Version,License
@babel/cli,7.4.4,MIT
@babel/core,7.4.4,MIT
@babel/preset-env,7.15.0,MIT
@babel/preset-env,7.4.4,MIT
@babel/preset-typescript,7.15.0,MIT
@commitlint/cli,8.0.0,MIT
@commitlint/config-conventional,8.0.0,MIT
@endemolshinegroup/cz-github,1.0.5,MIT
@endemolshinegroup/prettier-config,1.0.0,MIT
@endemolshinegroup/tslint-config,1.0.2,MIT
@graphql-codegen/cli,1.13.2,MIT
@protobufjs/base64,1.1.2,BSD 3.00
@protobufjs/codegen,2.0.4,BSD 3.00
@protobufjs/eventemitter,1.1.0,BSD 3.00
@protobufjs/fetch,1.1.0,BSD 3.00
@protobufjs/float,1.0.2,BSD 3.00
@protobufjs/path,1.1.2,BSD 3.00
@protobufjs/pool,1.1.0,BSD 3.00
@protobufjs/utf8,1.1.0,BSD 3.00
@semantic-release/changelog,3.0.2,MIT
@semantic-release/git,7.0.8,MIT
@tap-format/spec,0.2.0,MIT
@types/angular-mocks,1.5.8,MIT
@types/cosmiconfig,5.0.3,MIT
@types/jasmine,3.6.2,MIT
@types/jest,24.0.15,MIT
@types/jest,26.0.23,MIT
@types/lodash,4.14.172,MIT
@types/lodash.get,4.4.6,MIT
@types/long,3.0.32,MIT
@types/long,4.0.0,MIT
@types/long,4.0.1,MIT
@types/mocha,2.2.41,MIT
@types/node,0.12.6,MIT
@types/node,10.1.0,MIT
@types/node,13.11.1,MIT
@types/node,8.0.53,MIT
@types/node,8.10.50,MIT
agent-base,4.2.1,MIT
airline,0.6,APACHE20
alabaster,0.7.12,--
Aliyun OSS SDK for Java,3.0.0,--
Aliyun OSS SDK for Java,3.4.1,--
aliyun-java-sdk-core,3.4.0,--
aliyun-java-sdk-ecs,4.2.0,--
aliyun-java-sdk-ram,3.0.0,--
aliyun-java-sdk-sts,3.0.0,--
all-contributors-cli,5.4.0,MIT
angular,1.8.0,MIT
angular-mocks,1.8.2,MIT
ANTLR 3 Runtime,3.5.2,BSD 3.00
AOP alliance,1,PDC
Apache Avro,1.7.7,APACHE20
Apache Cassandra,3.0.24,--
Apache Cassandra,3.0.7,APACHE20
Apache Commons BeanUtils,1.7.0,APACHE11
Apache Commons BeanUtils,1.9.4,APACHE20
Apache Commons CLI,1.1,APACHE20
Apache Commons CLI,1.2,APACHE20
Apache Commons Codec,1.2,APACHE20
Apache Commons Codec,1.4,APACHE20
Apache Commons Codec,1.7,APACHE20
Apache Commons Collections,3.2.2,APACHE20
Apache Commons Compress,1.19,APACHE20
Apache Commons Compress,1.4.1,APACHE20
Apache Commons Configuration,1.6,APACHE20
Apache Commons Daemon,1.0.13,APACHE20
Apache Commons Daemon,1.2.3,APACHE20
Apache Commons Daemon,1.2.4,APACHE20
Apache Commons FileUpload,1.3.3,APACHE20
Apache Commons IO,2.2,APACHE20
Apache Commons IO,2.4,APACHE20
Apache Commons Lang,3.1,APACHE20
Apache Commons Lang,3.4,APACHE20
Apache Commons Logging,1.1.3,APACHE20
Apache Commons Logging,1.2,APACHE20
Apache Commons Math,3.1.1,APACHE20
Apache Commons Math,3.2,APACHE20
Apache Commons Net,3.1,APACHE20
Apache Derby Optional Tools,10.11.1.1,APACHE20
Apache Directory API ASN.1 API,1.0.0-M20,APACHE20
Apache Directory LDAP API I18n,1.0.0-M20,APACHE20
Apache Directory LDAP API Utilities,1.0.0-M20,APACHE20
Apache Geronimo JCache Spec 1,1.0-alpha-1,APACHE20
Apache Hadoop Aliyun OSS support,2.10.1,APACHE20
Apache Hadoop Aliyun OSS support,2.9.2,APACHE20
Apache Hadoop Amazon Web Services support,2.10.1,APACHE20
Apache Hadoop Amazon Web Services support,2.9.2,APACHE20
Apache Hadoop Annotations,2.9.2,APACHE20
Apache Hadoop Ant Tasks,2.9.2,APACHE20
Apache Hadoop Archive Logs,2.9.2,APACHE20
Apache Hadoop Archives,2.9.2,APACHE20
Apache Hadoop Auth,2.10.1,APACHE20
Apache Hadoop Auth,2.9.2,APACHE20
Apache Hadoop Azure Data Lake support,2.9.2,APACHE20
Apache Hadoop Azure support,2.10.1,APACHE20
Apache Hadoop Azure support,2.9.2,APACHE20
Apache Hadoop Data Join,2.9.2,APACHE20
Apache Hadoop Distributed Copy,2.10.1,APACHE20
Apache Hadoop Distributed Copy,2.9.2,APACHE20
Apache Hadoop Extras,2.9.2,APACHE20
Apache Hadoop Gridmix,2.10.1,APACHE20
Apache Hadoop Gridmix,2.9.2,APACHE20
Apache Hadoop HDFS Client,2.10.1,APACHE20
Apache Hadoop HDFS,2.10.1,APACHE20
Apache Hadoop HDFS-NFS,2.9.2,APACHE20
Apache Hadoop HDFS-RBF,2.10.1,APACHE20
Apache Hadoop MapReduce Streaming,2.9.2,APACHE20
Apache Hadoop NFS,2.9.2,APACHE20
Apache Hadoop OpenStack support,2.9.2,APACHE20
Apache Hadoop Resource Estimator Service,2.9.2,APACHE20
Apache Hadoop Rumen,2.10.1,APACHE20
Apache Hadoop Rumen,2.9.2,APACHE20
Apache Hadoop Scheduler Load Simulator,2.9.2,APACHE20
Apache Hadoop YARN API,2.10.1,APACHE20
Apache Hadoop YARN ApplicationHistoryService,2.10.1,APACHE20
Apache Hadoop YARN ApplicationHistoryService,2.9.1,APACHE20
Apache Hadoop YARN Common,2.10.1,APACHE20
Apache Hadoop YARN Registry,2.10.1,APACHE20
Apache Hadoop YARN Registry,2.9.2,APACHE20
Apache Hadoop YARN ResourceManager,2.10.1,APACHE20
Apache Hadoop YARN Server Common,2.10.1,APACHE20
Apache Hadoop YARN Web Proxy,2.9.2,APACHE20
Apache HttpClient Cache,4.5.6,APACHE20
Apache HttpClient Mime,4.5.6,APACHE20
Apache HttpClient,4.5.2,APACHE20
Apache HttpClient,4.5.4,APACHE20
Apache HttpCore NIO,4.4.9,APACHE20
Apache HttpCore,4.4.4,APACHE20
Apache HttpCore,4.4.9,APACHE20
Apache Log4j Commons Logging Bridge,2.11.2,APACHE20
Apache Log4j,1.2.16,APACHE20
Apache Log4j,1.2.17,APACHE20
Apache Standard Taglib Implementation,1.2.5,APACHE20
Apache Standard Taglib Specification API,1.2.5,APACHE20
Apache Thrift,0.9.2,APACHE20
Apache Yetus - Audience Annotations,0.5.0,APACHE20
ApacheCassandra,2.2.2,APACHE20
ApacheDS I18n,2.0.0-M15,APACHE20
ApacheDS Protocol Kerberos Codec,2.0.0-M15,APACHE20
appdirs,1.4.3,MIT
ASM Core,3.2,BSD 3.00
asm,5.0.4,BSD 3.00
assert,1.4.1,MIT
async,2.6.1,MIT
asynckit,0.4.0,MIT
atomicwrites,1.3.0,MIT
attrs,19.3.0,MIT
AWS SDK for Java - Bundle,1.11.199,APACHE20
AWS SDK for Java - Bundle,1.11.271,APACHE20
axios,0.21.1,MIT
axios-mock-adapter,1.20.0,MIT
Azure Data Lake Store - Java client SDK,2.2.3,MIT
Babel,2.8.0,BSD 3.00
babel-cli,6.24.1,MIT
babel-cli,6.26.0,MIT
babel-core,6.26.3,MIT
babel-eslint,10.0.1,MIT
babel-eslint,8.2.6,MIT
babel-plugin-external-helpers,6.22.0,MIT
babel-plugin-transform-es2015-arrow-functions,6.22.0,MIT
babel-plugin-transform-es2015-block-scoping,6.24.1,MIT
babel-plugin-transform-es2015-modules-commonjs,6.26.2,MIT
babel-plugin-transform-es2015-template-literals,6.22.0,MIT
babel-plugin-transform-object-rest-spread,6.26.0,MIT
babel-preset-latest,6.24.1,MIT
babelify,7.3.0,MIT
balanced-match,1.0.0,MIT
benchmark,2.1.4,MIT
brace-expansion,1.1.8,MIT
brfs,1.4.3,MIT
browser-stdout,1.3.0,ISC
browserify,11.2.0,MIT
browserify,13.3.0,MIT
browserify,14.4.0,MIT
browserify,14.5.0,MIT
browserify,16.2.2,MIT
browserify,16.2.3,MIT
browserify,17.0.0,MIT
browserify-istanbul,2.0.0,MIT
browserify-wrap,1.0.2,ISC
bundle-collapser,1.3.0,MIT
bundle-collapser,1.4.0,MIT
Cassandra,2.2.3,APACHE20
cassandra,3.0-24,--
certifi,2020.4.5.1,MPL20
chai,3.5.0,MIT
chalk,1.1.3,MIT
chalk,2.4.2,MIT
chardet,3.0.4,LGPL30
codeclimate-test-reporter,0.5.0,MIT
codecov,1.0.1,MIT
codecov,3.0.4,MIT
commander,2.1.0,MIT
commander,2.9.0,MIT
commitizen,3.0.7,MIT
Commons BeanUtils Core,1.8.0,APACHE20
Commons Digester,1.8,APACHE20
Commons Lang,2.6,APACHE20
Commons Math,2.1,APACHE20
Compress-LZF,0.8.4,APACHE20
concat-map,0.0.1,MIT
ConcurrentLinkedHashMap,1.4,APACHE20
connect,2.7.11,--
cosmiconfig,5.1.0,MIT
coverage,5.1,APACHE20
coveralls,1.5.0,MIT
coveralls,2.13.3,BSD 2.00
cross-spawn,4.0.2,MIT
Curator Client,2.13.0,APACHE20
Curator Client,2.7.1,APACHE20
Curator Framework,2.13.0,APACHE20
Curator Framework,2.7.1,APACHE20
Curator Recipes,2.13.0,APACHE20
Curator Recipes,2.7.1,APACHE20
Data Mapper for Jackson,1.9.13,APACHE20
Data Mapper for Jackson,1.9.2,APACHE20
debug,2.6.0,MIT
debug,3.2.6,MIT
delayed-stream,1.0.0,MIT
dev-env-installer,0.0.5,APACHE20
diff,3.2.0,BSD 3.00
Disruptor Framework,3.0.1,APACHE20
distlib,0.3.0,--
docopt,0.6.2,MIT
docutils,0.16,--
Eclipse Compiler for Java(TM),3.12.3,EPL10
Eclipse Compiler for Java(TM),3.24.0,EPL20
Eclipse ECJ,4.4.2,EPL10
Ehcache,3.3.1,APACHE20
escape-string-regexp,1.0.5,MIT
escodegen,1.9.0,BSD 2.00
escodegen,1.9.1,BSD 2.00
escodegen,2.0.0,BSD 2.00
eslint,3.19.0,MIT
eslint,4.19.1,MIT
eslint,5.16.0,MIT
eslint,5.2.0,MIT
eslint,5.3.0,MIT
eslint,7.1.0,MIT
eslint-config-env,5.0.0,MIT
eslint-config-hapi,12.0.0,MIT
eslint-config-prettier,3.6.0,MIT
eslint-config-prettier,4.2.0,MIT
eslint-config-sanity,0.140.0,MIT
eslint-plugin-hapi,4.1.0,MIT
eslint-plugin-import,2.13.0,MIT
eslint-plugin-import,2.17.2,MIT
eslint-plugin-import-order-alphabetical,0.0.2,MIT
eslint-plugin-jest,21.18.0,MIT
eslint-plugin-node,9.0.1,MIT
eslint-plugin-prettier,3.0.1,MIT
espree,3.5.4,BSD 2.00
event-stream,3.3.4,MIT
eventemitter2,5.0.1,MIT
exec-glob,1.2.2,MIT
fake,0.2.2,--
far,0.0.7,MIT
filelock,3.0.12,--
FindBugs-jsr305,3.0.0,APACHE20
FindBugs-jsr305,3.0.2,APACHE20
formidable,1.1.1,MIT
fs.realpath,1.0.0,ISC
fst,2.5,APACHE20
gatsby,2.18.18,MIT
gatsby-image,2.2.37,MIT
gatsby-plugin-catch-links,2.1.21,MIT
gatsby-plugin-ipfs,2.0.2,MIT
gatsby-plugin-manifest,2.2.34,MIT
gatsby-plugin-no-sourcemaps,2.1.1,MIT
gatsby-plugin-offline,3.0.30,MIT
gatsby-plugin-prefetch-google-fonts,1.4.3,MIT
gatsby-plugin-react-helmet,3.1.18,MIT
gatsby-plugin-root-import,2.0.5,MIT
gatsby-plugin-sharp,2.3.10,MIT
gatsby-plugin-styled-components,3.1.16,MIT
gatsby-remark-autolink-headers,2.1.22,MIT
gatsby-remark-prismjs,3.3.29,MIT
gatsby-source-filesystem,2.1.43,MIT
gatsby-transformer-remark,2.6.45,MIT
gh-pages,1.1.0,MIT
gh-pages,1.2.0,MIT
gh-pages,2.2.0,MIT
gh-pages,3.0.0,MIT
git-raw-commits,1.3.0,MIT
git-raw-commits,1.3.6,MIT
git-raw-commits,2.0.3,MIT
git-semver-tags,1.2.3,MIT
git-semver-tags,1.3.6,MIT
git-semver-tags,4.0.0,MIT
glob,7.1.1,ISC
glob,7.1.2,ISC
Google Guice - Core Library,3,APACHE20
Google Guice - Extensions - Servlet,3,APACHE20
google-protobuf,3.11.4,BSD 3.00
google-protobuf,3.5.0,BSD 3.00
graceful-readlink,1.0.1,MIT
growl,1.9.2,MIT
Gson,2.2.4,APACHE20
Guava: Google Core Libraries for Java,11.0.2,APACHE20
Guava: Google Core Libraries for Java,18,APACHE20
gulp,4.0.0,MIT
gulp,4.0.2,MIT
gulp-header,1.8.9,MIT
gulp-header,2.0.5,MIT
gulp-header,2.0.9,MIT
gulp-if,2.0.2,MIT
gulp-if,3.0.0,MIT
gulp-sourcemaps,2.6.1,ISC
gulp-sourcemaps,2.6.4,ISC
gulp-sourcemaps,2.6.5,ISC
gulp-uglify,3.0.0,MIT
gulp-uglify,3.0.2,MIT
hadoop,2.9.2,--
Hamcrest Core,1.3,BSD 3.00
has-flag,1.0.0,MIT
high-scale-lib,1.0.6,MIT
HikariCP,2.4.12,APACHE20
htrace-core4,4.1.0-incubating,APACHE20
HttpClient,3.1,APACHE20
husky,0.14.3,MIT
husky,2.2.0,MIT
husky,3.0.0,MIT
idna,2.9,BSD 3.00
if-ver,1.1.0,MIT
imagesize,1.2.0,MIT
importlib-metadata,1.6.0,--
importlib-resources,1.5.0,APACHE20
in-publish,2.0.0,ISC
inflight,1.0.6,ISC
inherits,2.0.3,ISC
is-node-modern,1.0.0,MIT
istanbul,0.4.5,BSD 3.00
Jackson,1.9.13,APACHE20
Jackson,1.9.2,APACHE20
Jackson-annotations,2.10.2,APACHE20
Jackson-annotations,2.7.8,APACHE20
Jackson-annotations,2.9.10,APACHE20
Jackson-core,2.10.2,APACHE20
Jackson-core,2.7.8,APACHE20
Jackson-core,2.9.10,APACHE20
jackson-databind,2.10.2,APACHE20
jackson-databind,2.7.8,APACHE20
jackson-databind,2.9.10.6,APACHE20
jasmine,3.6.3,MIT
jasmine,3.9.0,MIT
Java Agent for Memory Measurements,0.3.0,APACHE20
Java Native Access,4.2.2,APACHE20 LGPL21
Java Servlet API,3.0.1,CDDL10 CECILL10
java-util,1.9.0,APACHE20
java-xmlbuilder,0.4,APACHE20
JavaBeans(TM) Activation Framework,1.1,CDDL10 CECILL10
JavaServer Pages(TM) API,2.1,APACHE20 CDDL11 GPL20
JavaServlet(TM) Specification,2.5,GPL20
javax.inject,1,APACHE20
JAX-RS provider for JSON content type,1.9.13,APACHE20 LGPL21
jaxb-api,2.2.2,CDDL11 GPL20CE
jBCrypt,0.3m,BSD3 ISC
JCIP Annotations under Apache License,1.0-1,APACHE20
JCL 1.2 implemented over SLF4J,1.7.7,MIT
JDOM,1.1,JDOM
JeroMQ,0.3.5,LGPL30 LGPL30ONLY
jersey-client,1.9,CDDL11 GPL20CE
jersey-core,1.9,CDDL11 GPL20CE
jersey-guice,1.9,CCBY30 CDDL11 GPL20CE
jersey-json,1.9,CDDL11 GPL20CE
jersey-server,1.9,CDDL11 GPL20CE
jest,23.4.2,MIT
jest,24.8.0,MIT
jest,26.6.3,MIT
jest-extended,0.8.1,MIT
JetS3t,0.9.0,APACHE20
Jettison,1.1,APACHE20
Jetty Server,6.1.26,APACHE20 EPL10
Jetty SSLEngine,6.1.26,APACHE20
Jetty Utilities,6.1.26,APACHE20 EPL10
Jinja2,2.11.2,BSD 3.00
JLine,0.9.94,BSD 3.00
Joda-Time,2.4,APACHE20
JSch,0.1.54,BSD 3.00
JSch,0.1.55,BSD 3.00
jsdoc,3.5.5,APACHE20
jsdoc,3.6.3,APACHE20
jsdoc,3.6.4,APACHE20
jsdoc,3.6.7,APACHE20
JSON in Java,20170516,JSON
JSON Small and Fast Parser,1.3.1,APACHE20
json-io,2.5.1,APACHE20
JSON.simple,1.1,APACHE20
json3,3.3.2,MIT
JSONStream,1.3.3,APACHE20 MIT
JUL to SLF4J bridge,1.7.21,MIT
JUL to SLF4J bridge,1.7.25,MIT
JUL to SLF4J bridge,1.7.5,MIT
JUnit,4.11,CPAL10 CPL10
JVM Integration for Metrics,3.1.0,APACHE20
karma,1.7.0,MIT
karma,2.0.5,MIT
karma,4.4.1,MIT
karma-browserify,5.3.0,MIT
karma-chrome-launcher,2.1.1,MIT
karma-chrome-launcher,2.2.0,MIT
karma-cli,2.0.0,MIT
karma-firefox-launcher,1.0.1,MIT
karma-jasmine,2.0.1,MIT
karma-mocha,1.3.0,MIT
karma-mocha-own-reporter,1.1.2,MIT
karma-mocha-reporter,2.2.5,MIT
karma-phantomjs-launcher,1.0.4,MIT
karma-typescript,4.1.1,MIT
leaked-handles,5.2.0,MIT
leveldbjni-all,1.8,BSD 3.00
lint-staged,7.2.0,MIT
lint-staged,8.1.6,MIT
lint-staged,9.2.0,MIT
lodash,4.17.20,MIT
lodash,4.17.21,APACHE20 MIT
lodash._baseassign,3.2.0,MIT
lodash._basecopy,3.0.1,MIT
lodash._basecreate,3.0.3,MIT
lodash._getnative,3.9.1,MIT
lodash._isiterateecall,3.0.9,MIT
lodash.create,3.1.1,MIT
lodash.get,4.4.2,MIT
lodash.isarguments,3.1.0,MIT
lodash.isarray,3.0.4,MIT
lodash.keys,3.1.2,MIT
Log4j Implemented Over SLF4J,1.7.7,APACHE20
Logback Classic Module,1.0.13,EPL10 LGPL21 LGPL30
Logback Classic Module,1.1.3,EPL10 LGPL21 LGPL30
Logback Classic Module,1.1.8,EPL10 LGPL21 LGPL30
Logback Classic Module,1.2.1,EPL10 LGPL21 LGPL30
Logback Core Module,1.0.13,EPL10 LGPL21 LGPL30
Logback Core Module,1.1.3,EPL10 LGPL21 LGPL30
Logback Core Module,1.1.8,EPL10 LGPL21 LGPL30
Logback Core Module,1.2.1,EPL10 LGPL21 LGPL30
loglevel,1.7.1,MIT
long,4.0.0,APACHE20
LZ4 and xxHash,1.3.0,APACHE20
make-error,1.3.5,ISC
MarkupSafe,1.1.1,BSD 3.00
Metrics Core,3.0.1,APACHE20
Metrics Core,3.1.0,APACHE20
Metrics Integration for Logback,3.1.0,APACHE20
metrics reporter config base,3.0.0,APACHE20
metrics reporter config,"3.x, 3.0.0",APACHE20
Microsoft Azure SDK for Key Vault Core,0.8.0,APACHE20
Microsoft Azure SDK for Key Vault Core,1.0.0,MIT
Microsoft Azure Storage Client SDK,5.4.0,APACHE20
Microsoft Azure Storage Client SDK,7.0.1,APACHE20
Microsoft JDBC Driver for SQL Server,6.2.1.jre7,MIT
mime-types,2.1.17,MIT
minimatch,3.0.4,ISC
minimist,0.0.8,MIT
minimist,1.2.0,MIT
minimist,1.2.5,MIT
minipass,3.0.0,ISC
mkdirp,0.5.1,MIT
mocha,3.2.0,MIT
mocha,3.4.2,MIT
mocha,3.5.3,MIT
mocha,5.1.1,MIT
mocha,5.2.0,MIT
mocha,8.2.1,MIT
mocha-junit-reporter,1.18.0,MIT
mocha-qunit-ui,0.1.3,MIT
mocha-sugar-free,1.3.1,MIT
mock,2.0.0,--
Mockito,1.8.5,MIT
more-itertools,8.2.0,MIT
ms,0.7.2,MIT
Netty,3.10.6.Final,APACHE20
Netty,3.6.2.Final,APACHE20
Netty,3.7.0.Final,APACHE20
Netty/All-in-One,4.0.23.Final,APACHE20
Netty/All-in-One,4.0.44.Final,APACHE20
Netty/All-in-One,4.1.50.Final,APACHE20
Netty/Buffer,4.1.17.Final,APACHE20
Netty/Codec,4.1.17.Final,APACHE20
Netty/Codec/HTTP,4.1.17.Final,APACHE20
Netty/Common,4.1.17.Final,APACHE20
Netty/Handler,4.1.17.Final,APACHE20
Netty/Resolver,4.1.17.Final,APACHE20
Netty/Transport,4.1.17.Final,APACHE20
nginx,1.18.0,--
Nimbus JOSE+JWT,4.41.1,APACHE20
Nimbus JOSE+JWT,7.9,APACHE20
node-int64,0.3.3,MIT
nodeunit,0.8.8,MIT
nyc,10.0.0,ISC
nyc,13.1.0,ISC
nyc,15.0.0,ISC
nyc,15.0.1,ISC
obake,0.1.2,MIT
OHC core - Java8 optimization,0.4.3,APACHE20
OHC core,0.4.3,APACHE20
ojAlgo,43,MIT
OkHttp,2.7.5,APACHE20
Okio,1.6.0,APACHE20
Old JAXB Runtime,2.2.3-1,CDDL11 GPL20CE
once,1.4.0,ISC
openjdk,1.8.0-282,--
packaging,20.3,--
pako,1.0.5,MIT ZLIB
ParaNamer Core,2.3,BSD 3.00
path-is-absolute,1.0.1,MIT
pathlib2,2.3.5,MIT
pbr,5.4.5,--
phantomjs-prebuilt,2.1.14,APACHE20
phantomjs-prebuilt,2.1.16,APACHE20
pkgfiles,2.3.2,MIT
pluggy,0.13.1,MIT
pre-commit,1.1.3,MIT
pre-commit,1.2.2,MIT
prettier,1.14.0,MIT
prettier,1.16.1,MIT
prettier,1.16.4,MIT
prettier,1.17.0,MIT
prismjs,1.18.0,MIT
protobufjs,6.8.3,BSD 3.00
Protocol Buffers [Core],2.5.0,BSD 3.00
Protocol Buffers [Core],3.5.0,BSD 2.00
proxy-agent,3.0.3,MIT
pundle-dev,1.1.11,MIT
punycode,2.1.0,MIT
py,1.8.1,MIT
pyasn1,0.4.4,BSD 3.00
Pygments,2.6.1,BSD 3.00
pyparsing,2.4.7,MIT
pytest,3.8.0,MIT
pytest-cov,2.6.0,MIT
pytz,2019.3,MIT
q,1.0.1,MIT
raw-body,2.3.3,MIT
react-dom,16.12.0,MIT
react-helmet,5.2.1,MIT
rebass,4.0.7,MIT
reflect-metadata,0.1.12,APACHE20
reflect-metadata,0.1.13,APACHE20
REngine,1.7-3,LGPL30
request,2.76.0,APACHE20
request,2.87.0,APACHE20
requests,2.23.0,APACHE20
require-uncached,1.0.3,MIT
rimraf,2.6.1,ISC
rimraf,2.6.2,ISC
rimraf,2.6.3,ISC
rollup,0.41.6,MIT
rollup,1.1.2,MIT
rollup-plugin-babel,2.7.1,MIT
rollup-plugin-node-resolve,2.1.1,MIT
Rserve,1.7-3,LGPL30
semantic-release,15.13.3,MIT
semver,5.7.1,ISC
sigar,1.6.4,APACHE20
simple-socks,0.3.0,MIT
sinon,2.0.0-pre.3,BSD 3.00
sinon-chai,2.8.0,BSD2 WTFPL
six,1.14.0,MIT
SLF4J API Module,1.6.1,MIT
SLF4J API Module,1.6.6,MIT
SLF4J API Module,1.7.21,MIT
SLF4J API Module,1.7.25,MIT
SLF4J API Module,1.7.5,MIT
SLF4J API Module,1.7.7,MIT
SLF4J LOG4J-12 Binding,1.6.1,MIT
SLF4J LOG4J-12 Binding,1.7.25,MIT
SnakeYAML,1.11,APACHE20
snappy-java,1.0.5,APACHE20
snappy-java,1.1.1.7,APACHE20
snowballstemmer,2.0.0,BSD 3.00
socks,2.3.2,MIT
socksv5,0.0.6,MIT
sorcery,0.10.0,MIT
Sphinx,1.8.0,BSD 3.00
sphinxcontrib-websupport,1.2.1,BSD 3.00
SpotBugs Annotations,3.1.9,LGPL21 LGPL21LATER
standard,10.0.2,MIT
standard,10.0.3,MIT
Stax2 API,3.1.4,BSD 3.00
stream-lib,2.5.2,APACHE20
Streaming API for XML,1.0-2,CDDL10 CECILL10 LGPL30
StringTemplate,"4, 4.0.8",BSD 3.00
styled-components,4.4.1,MIT
supports-color,3.1.2,MIT
symbol-observable,1.2.0,MIT
tap,13.1.2,ISC
tap,14.10.2,ISC
tap,14.6.4,ISC
tape,4.10.2,MIT
tape,4.2.1,MIT
tape,4.8.0,MIT
tape,4.9.0,MIT
tape,4.9.2,MIT
tape,5.0.1,MIT
testling,1.7.1,MIT
Thrift Server implementation backed by LMAX Disruptor,0.3.7,APACHE20
tmp,0.0.33,MIT
tmp,0.2.1,MIT
tomcat,9.0.41,--
tomcat-annotations-api,8.5.61,--
tomcat-annotations-api,9.0.44,--
tomcat-api,8.5.61,--
tomcat-api,9.0.44,--
tomcat-catalina,8.5.61,APACHE20
tomcat-catalina,9.0.44,APACHE20
tomcat-catalina-ant,8.5.61,--
tomcat-catalina-ant,9.0.44,--
tomcat-catalina-ha,8.5.61,--
tomcat-catalina-ha,9.0.44,--
tomcat-coyote,8.5.61,APACHE20
tomcat-coyote,9.0.44,APACHE20
tomcat-dbcp,8.5.61,--
tomcat-dbcp,9.0.44,--
tomcat-el-api,8.5.61,--
tomcat-el-api,9.0.44,--
tomcat-i18n-es,8.5.61,APACHE20
tomcat-i18n-es,9.0.44,--
tomcat-i18n-fr,8.5.61,--
tomcat-i18n-fr,9.0.44,--
tomcat-i18n-ja,8.5.61,--
tomcat-i18n-ja,9.0.44,--
tomcat-i18n-ru,8.5.61,APACHE20
tomcat-i18n-ru,9.0.44,APACHE20
tomcat-jasper,8.5.61,APACHE20
tomcat-jasper,9.0.44,--
tomcat-jasper-el,8.5.61,--
tomcat-jasper-el,9.0.44,--
tomcat-jaspic-api,8.5.61,APACHE20
tomcat-jaspic-api,9.0.44,--
tomcat-jdbc,8.5.61,APACHE20
tomcat-jdbc,9.0.44,--
tomcat-jni,8.5.61,APACHE20
tomcat-jni,9.0.44,--
tomcat-jsp-api,8.5.61,APACHE20
tomcat-jsp-api,9.0.44,--
tomcat-juli,8.5.61,--
tomcat-juli,9.0.44,--
tomcat-servlet-api,8.5.61,APACHE20 CDDL10
tomcat-servlet-api,9.0.44,--
tomcat-storeconfig,8.5.61,--
tomcat-storeconfig,9.0.44,--
tomcat-tribes,8.5.61,--
tomcat-tribes,9.0.44,--
tomcat-util,8.5.61,--
tomcat-util,9.0.44,--
tomcat-util-scan,8.5.61,APACHE20
tomcat-util-scan,9.0.44,APACHE20
tomcat-websocket,8.5.61,APACHE20
tomcat-websocket,9.0.44,APACHE20
tomcat-websocket-api,8.5.61,APACHE20
tomcat-websocket-api,9.0.44,APACHE20
toml,0.10.0,MIT
tox,3.3.0,MIT
ts-jest,24.0.2,MIT
ts-jest,26.5.0,MIT
ts-node,8.10.2,MIT
ts-node,8.3.0,MIT
tsickle,0.2.0,MIT
tslib,1.10.0,APACHE20
tslib,2.3.1,BSD 0.00
tslint,4.0.2,APACHE20
tslint,5.10.0,APACHE20
tslint,5.13.1,APACHE20
tslint,5.8.0,APACHE20
tslint,6.1.3,APACHE20
tslint-config-prettier,1.18.0,MIT
tslint-eslint-rules,5.4.0,MIT
tslint-junit-formatter,5.1.0,MIT
typedoc,0.14.2,APACHE20
typescript,2.1.4,APACHE20
typescript,2.4.1,APACHE20
typescript,2.6.1,APACHE20
typescript,2.8.1,APACHE20
typescript,2.8.3,APACHE20
typescript,3.1.3,APACHE20
typescript,3.8.3,APACHE20
typescript,3.9.2,APACHE20
typescript,3.9.7,APACHE20
typescript,3.9.9,APACHE20
typescript-pundle,1.0.1,MIT
uglify-js,2.5.0,BSD 2.00
uglify-js,2.8.29,BSD 2.00
uglify-js,3.14.1,BSD 2.00
uglify-js,3.4.6,BSD 2.00
underscore,1.8.3,MIT
urllib3,1.24.2,MIT
v8-coverage,1.0.7,ISC
vinyl-buffer,1.0.1,MIT
vinyl-source-stream,2.0.0,MIT
virtualenv,20.0.18,MIT
watchify,3.11.0,MIT
watchify,3.9.0,MIT
Woodstox,5.0.3,APACHE20
wrappy,1.0.2,ISC
ws,6.1.0,MIT
Xerces2-j,2.12.0,APACHE20
Xerces2-j,2.9.1,APACHE20
XML Commons External Components XML APIs,1.3.04,APACHE20
XML Commons External Components XML APIs,1.4.01,APACHE20 W3C
Xml Compatibility extensions for Jackson,1.9.13,APACHE20 LGPL21
xmlenc Library,0.52,BSD 3.00
XZ for Java,1,PDC
zipp,3.1.0,--
zookeeper,3.4.6,--
ZT Zip,1.13,APACHE20